info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/vx/_sm6q_114fgfqbpk9stx480r0000gn/T/chromatic--12386-IupYEyYGUXYi
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Loading 11 other files in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Adding stories defined in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/storybook-init-framework-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/preview.js-generated-config-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1315/1324 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1316/1324 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1317/1324 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1318/1324 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1319/1324 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1320/1324 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-style-singleton/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1320/1325 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1320/1326 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/use-sidecar/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 69% building 1320/1327 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1321/1327 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1321/1328 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1321/1329 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1322/1329 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1323/1329 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1324/1329 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1324/1330 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1324/1331 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1324/1332 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1324/1333 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1325/1333 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1325/1334 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1326/1334 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1326/1335 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1326/1336 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1327/1336 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1328/1336 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1329/1336 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1329/1337 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1330/1337 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1331/1337 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1331/1338 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1331/1339 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1331/1340 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1332/1340 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1333/1340 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1333/1341 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1333/1342 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1334/1342 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1334/1343 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1335/1343 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1336/1343 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1336/1344 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1337/1344 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1337/1345 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1337/1346 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1338/1346 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1339/1346 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1340/1346 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1341/1346 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1341/1347 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1342/1347 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1342/1348 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1342/1349 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1343/1349 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1343/1350 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1344/1350 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1344/1351 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1344/1352 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1345/1352 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1346/1352 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1346/1353 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1346/1354 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1346/1355 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1346/1356 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1346/1357 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/detect-node-es/esm/browser.js
<s> [webpack.Progress] 69% building 1346/1358 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1347/1358 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1347/1359 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1347/1360 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1347/1361 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1348/1361 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1349/1361 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1350/1361 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1351/1361 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1352/1361 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1352/1362 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1353/1362 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1354/1362 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1355/1362 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1356/1362 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1357/1362 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1358/1362 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1359/1362 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1360/1362 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1361/1362 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 70% building 1362/1362 modules 0 active 
<s> [webpack.Progress] 69% building 1362/1363 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1362/1364 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1362/1365 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1362/1366 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1362/1367 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1362/1368 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1362/1369 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1362/1370 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1362/1371 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1362/1372 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1362/1373 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1362/1374 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1362/1375 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1363/1375 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1364/1375 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1365/1375 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1366/1375 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1366/1376 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1367/1376 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1367/1377 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1367/1378 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1367/1379 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1368/1379 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1369/1379 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1370/1379 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1371/1379 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1371/1380 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1371/1381 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1372/1381 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1373/1381 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1374/1381 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1374/1382 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1374/1383 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1374/1384 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
